1,4,1136,140,320,0
2,4,841,104,336,0
3,4,962.5,454.5,341,0
4,4,1189.5,262.5,362.5,0
5,4,916.5,882,387.5,1
6,4,1776,493.5,450,1
7,4,1410.5,391,327,0
1,4,2226.5,196,410.5,0
2,4,1066,1183,476.5,0
3,4,1230,603.5,366,0
4,4,1722,272.5,330,0
5,4,1505,769,462,0
6,4,1830,317,305.5,0
7,4,2673,110,370,0
1,4,1760,701,373,0
2,4,1670,423.5,460,0
3,4,1300,1003.5,470,0
4,4,1096.5,1160,350,0
5,4,1541,668,336.5,0
6,4,1326,658,441,1
7,4,2867.5,10,276,1
1,4,1028.5,1018.5,367.5,1
2,4,1749.5,694,478.5,0
3,4,1440,1263,399.5,0
4,4,1922.5,717,390,0
5,4,529,2109,472.5,0
6,4,1199,985,529,0
7,4,3072.5,226,379,0
1,4,2138,710,422.5,0
2,4,580,1529,438,0
3,4,1342.5,947.5,380,0
4,4,1337.5,1281,342.5,0
5,4,1754,635,407.5,0
6,4,1779.5,762,414,0
7,4,3002.5,107,429.5,1
1,4,2181,1008.5,372.5,1
2,4,1368.5,1493,581,0
3,4,1648.5,930,468.5,0
4,4,1888.5,305.5,458.5,0
5,4,1510,1153,338.5,0
6,4,1308,1014.5,460,0
7,4,2552,211,468,0
1,4,1293.5,944,452,0
2,4,2575.5,883.5,463.5,0
3,4,2107.5,412,410.5,0
4,4,1984.5,903,507.5,0
5,4,2128.5,357,485.5,0
6,4,1616,780.5,478.5,0
7,4,1493,1294,516,0
1,4,1735,802,403,0
2,4,1994,623,485,1
3,1,1731,0,414,1
4,1,2417,306.5,431,1
5,1,2398,462,457,0
6,1,1393,735.5,348,0
7,1,2797,1040,403,0
1,1,2282.5,777,447,0
2,1,1613,1203,433,0
3,1,1972.5,994,463,0
4,1,2243.5,422,402.5,0
5,1,1876,1135,398.5,0
6,1,3429.5,836,554,0
7,1,2638.5,343,439.5,0
1,1,2270,1118.5,468.5,0
2,1,1638,1101,410,0
3,1,1127.5,1471,478,1
4,1,1815.5,956,357.5,1
5,1,2132,746,415.5,0
6,1,1971.5,1370,456,0
7,1,3700,175.5,472.5,0
1,1,2243,950.5,530,0
2,1,700,1661.5,588,0
3,1,2167.5,1229,360,0
4,1,1796,696,517.5,0
5,1,1623.5,1714.5,416,0
6,1,1410.5,1049.5,513.5,0
7,1,2607,441,460.5,0
1,1,2523.5,511,507,0
2,1,1367.5,1094.5,443.5,0
3,1,1887.5,1190,417.5,0
4,1,1886,670.5,437.5,0
5,1,2136,851,487.5,1
6,1,1792,1139.5,490.5,1
7,1,3063.5,470,462,1
1,1,2840,544.5,463.5,0
2,1,1865.5,1221.5,335,0
3,1,1378,874,315.5,0
4,1,1781,1075.5,578,0
5,1,2113.5,732,481,0
6,1,1781,1045.5,453.5,0
7,1,3790.5,134,411,0
1,1,1985,1477.5,541.5,0
2,1,1857,1344,485,0
3,1,1536.5,776,456.5,0
4,1,1637.5,1326.5,453.5,0
5,1,2386,1382,525.5,0
6,1,1776,1419.5,686,1
7,1,3495,625.5,466,1
1,1,1799.5,903,545,0
2,1,1853.5,1053,419,0
3,1,1905,1334,550,0
4,1,2262,737,505,0
5,1,1866,962,432,0
6,1,1594.5,1324,566,0
7,1,3580.5,500,464.5,0
1,1,2512,883,580.5,0
2,1,2118,639,592,0
3,1,2227.5,958.5,558,0
4,1,1703,1805.5,527.5,0
5,1,1887,1032,603,1
6,1,2250.5,1229,487,1
7,1,3638,60,450.5,1
1,1,2246.5,1268,538,0
2,1,2236.5,1318,546.5,0
3,1,1701.5,1660.5,636.5,0
4,1,1912,1204.5,601.5,0
5,1,1612.5,1311.5,512,0
6,1,1426,1618,612.5,0
7,1,2385.5,830,526.5,0
1,1,1318,1594.5,585.5,0
2,1,2393.5,1264.5,498,0
3,1,1683.5,1698,593.5,0
4,1,2042.5,1099,683.5,0
5,1,2398.5,582,542.5,0
6,1,3063.5,938.5,638.5,1
7,1,3024,607,443.5,1
1,1,2489,759,524,0
2,1,2716,408,589,0
3,1,1649.5,1764.5,566,0
4,1,2136,1362.5,649.5,0
5,1,2397,1161,586,0
6,1,2203.5,1513.5,687,0
7,1,4181,139,598,0
1,1,1865,1754,681,0
2,1,1454,1158,465,0
3,1,2357.5,1064.5,554,0
4,1,2314.5,1081,537.5,0
5,1,2322.5,1183,564.5,0
6,1,1895.5,1820.5,622.5,0
7,1,3428,240,505.5,0
1,1,2981.5,1061,708,1
2,2,2036,1566.5,581.5,1
3,2,1559,1935.5,566,1
4,2,1757,1154,659,0
5,2,2661,1024.5,657,0
6,2,2238.5,1543.5,561,0
7,2,3460.5,90,538.5,0
1,2,1806.5,1395.5,510.5,0
2,2,1661,1425,606.5,0
3,2,1660,1447.5,661,0
4,2,2037.5,1028.5,620,0
5,2,1918.5,1019,537.5,0
6,2,794.5,1047,468.5,0
7,2,2830,560,394.5,0
1,2,1416.5,1805.5,730,0
2,2,1628,1495.5,516.5,1
3,2,1745,1273.5,578,1
4,2,2087,1407,585,0
5,2,3236.5,60,537,0
6,2,2486,1045.5,536.5,0
7,2,4280.5,250,486,0
1,2,2790.5,724.5,720.5,0
2,2,2117,1260.5,540.5,0
3,2,2380,1228.5,517,0
4,2,3154.5,821,620,0
5,2,2624.5,892.5,604.5,0
6,2,1225.5,1883.5,654.5,0
7,2,2803.5,400,516.5,0
1,2,1731,1912,603.5,0
2,2,1772.5,1806.5,531,0
3,2,1240,2688.5,590,1
4,2,2050.5,1590,710,1
5,2,2157.5,1627,580.5,1
6,2,2415,1401,757,0
7,2,2853.5,1043,515,0
1,2,3251,515,553.5,0
2,2,1750.5,1910.5,570,0
3,2,1498,1697.5,502.5,0
4,2,2947,1123,598,0
5,2,2670,761,567,0
6,2,2333.5,1238,595,0
7,2,4061.5,361,533.5,0
1,2,1971.5,1294,610,0
2,2,2237,1329,571.5,0
3,2,1349.5,2051,577,0
4,2,3270,791,549.5,1
5,2,2151.5,1828.5,550,1
6,2,2094,1640,782,0
7,2,3746,671,544,0
1,2,3098,806.5,646,0
2,2,2012.5,1702.5,608,0
3,2,1822,888.5,462.5,0
4,2,2345,1365,572,0
5,2,1405,1763,590,0
6,2,1900,2197,620,0
7,2,3407,1035,600,0
1,2,2089,1047.5,672,0
2,2,1888,2165,639,0
3,2,1492.5,1805,638,0
4,2,1910,557.5,492.5,0
5,2,1821.5,1331,610,0
6,2,1933.5,1547.5,721.5,1
7,2,3354,1200,603.5,1
1,2,3131.5,617,654,1
2,2,1752,1387,651.5,0
3,2,2063,1144.5,652,0
4,2,1424.5,2284,613,0
5,2,2543.5,1262.5,474.5,0
6,2,1615,1962.5,693.5,0
7,2,3291.5,140,665,0
1,2,2642,1206,580,0
2,2,1718.5,1618.5,592,0
3,2,2212,1508,583.5,0
4,2,1891,895.5,512,0
5,2,2902,916.5,791,0
6,2,1652.5,1856,627,0
7,2,3309.5,1440,602.5,1
1,2,3048.5,1266.5,659.5,1
2,2,1763,1021,748.5,0
3,2,1908,1026.5,563,0
4,2,2003.5,1232.5,508,0
5,2,2345.5,1369.5,603.5,0
6,2,2066,1874.5,645.5,0
7,2,3019,600,666,0
1,2,2746.5,1100,669,0
2,2,1941,1803,696.5,0
3,2,2364.5,1696.5,641,0
4,2,1913.5,1859,514.5,0
5,2,2239,2192,663.5,0
6,2,2499.5,1625,639,0
7,2,4984,1100,622,0
1,2,2665,1087.5,684,1
2,3,2152,1265.5,765,1
3,3,1652,1423.5,602,1
4,3,1605.5,1747.5,552,0
5,3,1813.5,1889.5,625.5,0
6,3,1451.5,2230,663.5,0
7,3,4524,100,601.5,0
1,3,2705.5,802.5,524,0
2,3,1899.5,1389,625.5,0
3,3,1914,1681,549.5,0
4,3,2854,750.5,534,0
5,3,2860.5,1067.5,734,0
6,3,2153.5,1621,660.5,0
7,3,3653.5,465,603.5,0
1,3,1864,1524.5,653.5,0
2,3,2185,1106.5,624,1
3,3,2026,1436.5,685,1
4,3,2831.5,561.5,646,0
5,3,1703,1425.5,631.5,0
6,3,2177.5,1423,553,0
7,3,3876,839,627.5,0
1,3,1898.5,1668,540,0
2,3,2393,1563,648,0
3,3,1319,2472,793,0
4,3,1994,1346.5,519,0
5,3,2812.5,980,644,0
6,3,1753,2968.5,712.5,0
7,3,3835,1319,503,0
1,3,2649.5,654,575,0
2,3,1737.5,1788.5,799.5,0
3,3,2555,1351,787.5,0
4,3,1765,2143,655,1
5,3,1705.5,1833.5,565,1
6,3,1347.5,2448.5,595.5,1
7,3,3559,529,647.5,0
1,3,2645,1660,722,0
2,3,1923,1136,745,0
3,3,1840.5,1367,549,0
4,3,1818,1012,540.5,0
5,3,2031,1191,718,0
6,3,1316.5,1873,531,0
7,3,3541,315,416,0
1,3,2332,1178,741,0
2,3,1905.5,1585,732,0
3,3,2287.5,1182,805.5,0
4,3,2136.5,1044.5,687.5,0
5,3,3076,1675,686.5,1
6,3,2657,2632,876,1
7,3,4041.5,1457.5,857,0
1,3,3118.5,1553.5,791.5,0
2,3,1708.5,2063,718.5,0
3,3,2062.5,1442,508.5,0
4,3,2207.5,1211.5,692.5,0
5,3,2255.5,1934.5,857,0
6,3,2808,1205,955.5,0
7,3,3724.5,416,656.5,0
1,3,1993,980.5,458.5,0
2,3,1805,1882,543,0
3,3,2462,1246,805,0
4,3,1600,1477,512,0
5,3,1452.5,2014,440,0
6,3,1454,2361.5,702.5,0
7,3,4671,513.5,704,1
1,3,2271,1237,721,1
2,3,2426,942.5,271,1
3,3,1264.5,1816,646,0
4,3,1502.5,1293,614.5,0
5,3,1032,2079,502.5,0
6,3,1980,2042,632,0
7,3,3521,649,540,0
1,3,2354.5,1338,511,0
2,3,2571.5,1226,554.5,0
3,3,1873,1132.5,571.5,0
4,3,1761.5,942.5,573,0
5,3,1714,1373.5,561.5,0
6,3,1711.5,2217.5,714,0
7,3,3188,609,461.5,0
1,3,1486,1314,556,1
2,3,2170,1197.5,626,1
3,3,1368,2178,620,0
4,3,2435,1089.5,508,0
5,3,1372,1889,485,0
6,3,1726,1866,522,0
7,3,2587.5,1090,577,0
1,3,2173,1119,587.5,0
2,3,1529,1891.5,523,0
3,3,2269.5,1811,629,0
4,3,2414,660,469.5,0
5,3,1936,1762,520,0
6,3,1722.5,1669,696,0
7,3,3652.5,784,522.5,0
1,3,2721,507.5,652.5,0
2,3,2183.5,1268.5,601,1
3,4,1346,1856,583.5,1
4,4,2373.5,799,546,1
5,4,1920,1161,523.5,0
6,4,1160,3164.5,670,0
7,4,3526.5,95,560,0
1,4,995.5,1647.5,501.5,0
2,4,1104,1895,478.5,0
3,4,1685,1570.5,604,0
4,4,1793.5,1020.5,585,0
5,4,1359,2524,484.5,0
6,4,1805,2365.5,759,0
7,4,4152.5,205,325,0
1,4,2153,1166.5,552.5,0
2,4,1673,1837.5,553,0
3,4,1277.5,2179.5,573,1
4,4,1304,1554,497.5,1
5,4,1838,2096.5,504,0
6,4,2326,1742.5,488,0
7,4,3225,982,576,0
1,4,2137,2321,495,0
2,4,1732,1638.5,587,0
3,4,1452.5,2218,567,0
4,4,2295,1153,512.5,0
5,4,2177.5,1692.5,532,0
6,4,1488,1879,527.5,0
7,4,2750,1314,588,0
1,4,2813,617,650,0
2,4,1658,2174.5,493,0
3,4,1972,2373.5,558,0
4,4,2910,1148.5,472.5,0
5,4,2089.5,1717.5,600,1
6,4,1490,2285.5,589.5,1
7,4,3540,380,620,1
1,4,2678,1171,625,0
2,4,2542.5,1101,578,0
3,4,904.5,2158,512.5,0
4,4,1401.5,2041,504.5,0
5,4,1241.5,2183.5,601,0
6,4,2392.5,1433,541.5,0
7,4,3972.5,860,542.5,0
1,4,2380,1489.5,530,0
2,4,2088.5,1192.5,460.5,0
3,4,1861,1988,588.5,0
4,4,2082.5,1395.5,561,0
5,4,1503,1605.5,582.5,0
6,4,1403,1814.5,543,1
7,4,3296,750,703,1
1,4,1441,2138,571,0
2,4,2950,823.5,561,0
3,4,1682.5,2204,610,0
4,4,1369.5,1909.5,582.5,0
5,4,1675,1862,419.5,0
6,4,1495,2095,713,0
7,4,4044,418,523,0
1,4,1869,1625,544,0
2,4,2493,1100,459,0
3,4,2298,1693.5,498,0
4,4,1642,882.5,498,0
5,4,2055,1297,512,0
6,4,2198.5,2511.5,635.5,0
7,4,2677,1510,498.5,1
1,4,1978,1441,627,1
2,4,2281,1247,551,1
3,4,1558,1721.5,496,0
4,4,2033.5,1276.5,458,0
5,4,1706,2080,583.5,0
6,4,2591,1064,606,0
7,4,3115,992,591,0
1,4,1432,2126,615,0
2,4,1599.5,1548,552,0
3,4,2282.5,967,489.5,0
4,4,1762.5,849,417.5,0
5,4,2374,1454,612.5,0
6,4,1673,2196.5,664,0
7,4,4556.5,250,573,0
1,4,2188.5,1104,586.5,1
2,4,1341.5,2230,493.5,1
3,4,1483.5,1876.5,591.5,0
4,4,2394,853,483.5,0
5,4,2348,1161,544,0
6,4,1411.5,1642,548,0
7,4,3850,363,511.5,0
1,4,2526.5,1063,650,0
2,4,1680,1496,526.5,0
3,4,3455,2024.5,680,0
4,4,3806,40,635,0
5,4,1932,1426.5,476,0
6,4,2846.5,1177,552,0
7,4,3101.5,1179,546.5,0
1,4,2124.5,1148.5,691.5,0
2,4,1485,1793,524.5,0
3,4,3870.5,1264.5,615,1
4,1,3548,0,520.5,1
5,1,3310.5,1175,465,1
6,1,1047.5,3263.5,615,0
7,1,3704,1286,347.5,0
1,1,1378.5,1648,404,0
2,1,1849.5,1020.5,428.5,0
3,1,1243,2000.5,763.5,0
4,1,1836,1219.5,543,0
5,1,2168,1038.5,386,0
6,1,2052,1397.5,648,0
7,1,3218,582,372,0
1,1,2792,1109,459,0
2,1,2185,1084.5,642.5,0
3,1,1193.5,1718,605,0
4,1,2474.5,1144.5,543.5,1
5,1,2045,2156,614.5,1
6,1,2247.5,2177,545,0
7,1,3956,150,417.5,0
1,1,1581,1678,461,0
2,1,1824.5,1081,581,0
3,1,1652,2189.5,574.5,0
4,1,2336.5,1010.5,612,0
5,1,1772,1751,636.5,0
6,1,1841.5,2004.5,642,0
7,1,3235.5,648,501.5,0
1,1,2773.5,1731,485.5,0
2,1,1110,2221.5,573.5,0
3,1,1626,1872,610,0
4,1,2892.5,875,516,0
5,1,1260.5,2008.5,562.5,0
6,1,915.5,1665.5,611,1
7,1,4338.5,945.5,615.5,1
1,1,1700.5,2387,488.5,1
2,1,1952.5,1883.5,550.5,0
3,1,610,2199,632.5,0
4,1,1145,1193.5,610,0
5,1,1487.5,1210.5,645,0
6,1,1930,1280.5,602.5,0
7,1,2801,1886,630,0
1,1,2061.5,1382.5,501,0
2,1,2437.5,1153,521.5,0
3,1,1822,1009.5,637.5,0
4,1,2760,616,521.5,0
5,1,888,1814,260,0
6,1,2596,1977.5,520,0
7,1,3151,800,606,1
1,1,1755,1805.5,551,1
2,1,1985,1742,455,0
3,1,2130,1540,585,0
4,1,1427.5,1392.5,530,0
5,1,1780,1159,510,0
6,1,1712,1638,500,0
7,1,3493.5,1399,562,0
1,1,2337,1271.5,643.5,0
2,1,1424,1967,587,0
3,1,1480.5,2275.5,604,0
4,1,2036.5,1489,626,0
5,1,2520,1728.5,576.5,0
6,1,1309,1981.5,520,1
7,1,4418,378,419,1
1,1,1428.5,1479,418,1
2,1,1671,1395.5,438.5,0
3,1,1901,1172.5,371,0
4,1,1859,1322.5,461,0
5,1,1921,1414.5,509,0
6,1,1379,1598,521,0
7,1,3958,821,589,0
1,1,2335,1023,608,0
2,1,1568,1418.5,335,0
3,1,2264,1180,408,0
4,1,1917.5,1012.5,363,0
5,1,1848.5,1739.5,517.5,0
6,1,2720,1649.5,553.5,0
7,1,2291.5,1931,620,1
1,1,2673,1560,491.5,1
2,1,1599.5,1198.5,423,0
3,1,2209,1270,599.5,0
4,1,1470.5,1749.5,509,0
5,1,2215,1466,470.5,0
6,1,1924,1593,715,0
7,1,4141,352,324,0
1,1,1420.5,1448,541,0
2,1,933,1762,470.5,0
3,1,918.5,1581,433,0
4,1,2007,1325,568.5,0
5,1,1721,1660,507,0
6,1,2144,1591,322,0
7,1,3145,1552,424,0
1,1,2257.5,948,345,0
2,1,1398,1606.5,357.5,1
3,2,1104.5,2588.5,488,1
4,2,1925,2884,504.5,1
5,2,2712,981,420,0
6,2,2151.5,1357,492,0
7,2,1334,0,501.5,0
1,2,3578,502,534,0
2,2,1365,1697,418,0
3,2,1618,1832,525,0
4,2,1558,1499.5,418,0
5,2,1326,1664.5,458,0
6,2,1799.5,2086,326,0
7,2,3817,874,499.5,0
1,2,1269.5,1325,430,0
2,2,1235,1656,469.5,0
3,2,1187.5,1917.5,435,1
4,2,1617,1315.5,487.5,1
5,2,1199,2123.5,527,0
6,2,667,2957,499,0
7,2,3002,784,467,0
1,2,1125,1989.5,402,0
2,2,1282.5,1479.5,530,0
3,2,1750,1106,382.5,0
4,2,1675,1376,556,0
5,2,2297,1293.5,475,0
6,2,971,1950.5,397,0
7,2,2674,1464,371,0
1,2,1955.5,1510.5,549,0
2,2,967.5,1910,405.5,0
3,2,1438.5,2317,467.5,0
4,2,1435,1433,438.5,1
5,2,2960,1128,435,1
6,2,1519,1576,395,1
7,2,3037,165,419,0
1,2,2118,1106,437,0
2,2,2002,897.5,518,0
3,2,1069,1625,402,0
4,2,1180.5,1817.5,369,0
5,2,1770,1613.5,380.5,0
6,2,1602,2112.5,580,0
7,2,3229.5,630,625,0
1,2,2204,591,405,0
2,2,1300,1619,404,0
3,2,1984.5,1249.5,400,0
4,2,1426,2178.5,406,0
5,2,1859.5,880,370,1
6,2,961.5,2292.5,459.5,1
7,2,3430.5,520,461.5,0
1,2,2205,908,501,0
2,2,1658,1705,505,0
3,2,666.5,2152.5,548,0
4,2,1311.5,1311.5,296.5,0
5,2,942,1988,361.5,0
6,2,1366.5,2034,542,0
7,2,3608,744.5,366.5,0
1,2,1491.5,1257.5,458,0
2,2,1178,1105,391.5,0
3,2,1264.5,1687,578,0
4,2,2380,774,364.5,0
5,2,1901.5,1158,380,0
6,2,1232.5,1339,401.5,0
7,2,3186,684,432.5,1
1,2,1981.5,802,390,1
2,2,1412.5,1103,511.5,1
3,2,1441.5,1229.5,159,0
4,2,1408,994,334.5,0
5,2,1753.5,1392,338,0
6,2,1788.5,1247.5,403.5,0
7,2,4026,187,428.5,0
1,2,2692.5,576,526,0
2,2,1413,1938.5,452.5,0
3,2,1225,1296,413,0
4,2,968.5,1705.5,375,0
5,2,2491.5,854.5,568.5,0
6,2,1584,1022,591.5,0
7,2,3313,397,414,0
1,2,2158,894,513,1
2,2,1043,1266.5,408,1
3,2,1055,2419.5,543,0
4,2,1420,1322.5,505,0
5,2,2369.5,879,420,0
6,2,543.5,2449.5,569.5,0
7,2,3642.5,1060,543.5,0
1,2,1453.5,770,542.5,0
2,2,1668,896,503.5,0
3,2,576,1935.5,768,0
4,2,1488,1530,576,0
5,2,1645.5,754,418,0
6,2,1308.5,1452,495.5,0
7,2,3361.5,389,398.5,0
1,2,1308,940,411.5,0
2,2,1157.5,1278,408,1
3,3,1803.5,1595,607.5,1
4,3,2488,1106,473.5,1
5,3,1799,1096,488,0
6,3,1710,1315.5,399,0
7,3,1253.5,504,410,0
1,3,1950,1330,388.5,0
2,3,1330,1652,420.5,0
3,3,849.5,1913,530,0
4,3,1875,982,449.5,0
5,3,1271.5,1343,425,0
6,3,1958.5,1082.5,471.5,0
7,3,3770,157,458.5,0
1,3,1562,2019,520,0
2,3,2077.5,670,562,0
3,3,1085,1815,577.5,1
4,3,2056.5,1196.5,485,1
5,3,1848,994.5,506.5,0
6,3,1302,1782,548,0
7,3,2430.5,1329.5,502,0
1,3,1936.5,1614.5,430.5,0
2,3,764,1609,436.5,0
3,3,881.5,2219.5,764,0
4,3,1486,1760.5,881.5,0
5,3,1807,1348,486,0
6,3,1502,2457.5,507,0
7,3,2420,558,312,0
1,3,3037,667,497,0
2,3,1350,1117,437,0
3,3,1870,1481.5,600,0
4,3,2370,1556,670,0
5,3,1562,1648.5,440,1
6,3,1829,2173.5,642,1
7,3,3474,1162,529,1
1,3,1227,1538,614,0
2,3,1316,1517,527,0
3,3,1914,1353.5,692,0
